lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIImage+RoundedCorner.m075d3e3f978ab541^51a5563f978ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3994"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImage+RoundedCorner.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImage+RoundedCorner.o"36"DA7C9670-2A8E-428F-AAF5-E615E62286CC-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.346236
e361404225.439021
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/UIImageExtras.mc4d25841978ab541^17637041978ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3968"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIImageExtras.o"36"D9C77C17-4974-4BDD-A670-07198623E8E5-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404217.184356
e361404217.711450
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIModule.m67652f39978ab541^6421b639978ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/UIModule.m0000000000000000^3916"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.o Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIModule.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.o"36"EC4AE057-EC5E-4A8F-8C92-42E1EF3BA1DB-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UtilsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404223.281535
e361404223.330723
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UtilsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UtilsModule.mfa46483f978ab541^40dd543f978ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/UtilsModule.m0000000000000000^3934"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.o Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UtilsModule.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UtilsModule.o"36"75DFDE4C-8BFF-413D-907F-A27E0D7A898A-
